Frequency,Absorption
1.0257937945294275,0.0023244540312381415
1.111276610740213,0.0023633406017815758
1.1967594269509987,0.00239943570469048
1.2822422431617841,0.002433757244276612
1.3677250593725698,0.0024670511625971923
1.4532078755833553,0.0024998712966490255
1.538690691794141,0.0025326295560214487
1.6241735080049264,0.0025656361281435353
1.7096563242157121,0.0025991383981074038
1.7951391404264976,0.002633351832455644
1.8806219566372833,0.0026684647976091464
1.9661047728480687,0.002704620634329268
2.051587589058855,0.0027419238345998487
2.13707040526964,0.0027804727776520478
2.222553221480426,0.0028203668639165194
2.3080360376912115,0.002861695274626468
2.3935188539019974,0.0029045366192897762
2.4790016701127824,0.002948960177210419
2.5644844863235683,0.002995027317856654
2.6499673025343538,0.003042801711110263
2.7354501187451397,0.003092368470375758
2.820932934955925,0.0031438329368255885
2.9064157511667106,0.0031972836103774604
2.991898567377496,0.003252778253883544
3.077381383588282,0.003310378851434166
3.1628641997990674,0.0033701790290544273
3.248347016009853,0.0034322647942661866
3.3338298322206383,0.003496696698299637
3.4193126484314242,0.0035635504943170703
3.50479546464221,0.0036329383060490893
3.590278280852995,0.003704993810518939
3.6757610970637806,0.0037798259715107335
3.7612439132745665,0.00385750164048564
3.8467267294853524,0.003938110984135988
3.9322095456961375,0.0040218023995804
4.017692361906923,0.0041087454090870945
4.10317517811771,0.0041991110113260175
4.188657994328495,0.004293079970848588
4.27414081053928,0.00439084814743197
4.359623626750066,0.004492625515781479
4.445106442960852,0.004598629780296534
4.530589259171637,0.004709103900806667
4.616072075382423,0.0048243266788552475
4.701554891593209,0.0049445982577633
4.787037707803995,0.005070247431913151
4.87252052401478,0.005201639793976105
4.958003340225565,0.005339184172187325
5.043486156436351,0.005483344896917133
5.128968972647137,0.005634646912370211
5.214451788857922,0.0057936749089649965
5.2999346050687075,0.005961083300779235
5.385417421279493,0.006137613630420244
5.470900237490279,0.0063241166085563245
5.556383053701064,0.006521573874121806
5.64186586991185,0.006731126642015339
5.727348686122635,0.006954110684750603
5.812831502333421,0.007192096429662574
5.898314318544206,0.007446950915491057
5.983797134754992,0.007720877061187886
6.069279950965778,0.008016475058942806
6.154762767176564,0.008336885616336968
6.240245583387349,0.008685954800570396
6.325728399598135,0.009068425005232174
6.411211215808921,0.009490188506427138
6.496694032019706,0.009958642893935157
6.582176848230491,0.010483187265204683
6.667659664441277,0.011075933335916294
6.753142480652063,0.011752720824262231
6.8386252968628485,0.012534583225386007
6.9241081130736335,0.01344993165404698
7.00959092928442,0.01453783802858016
7.095073745495205,0.01585309636046631
7.18055656170599,0.01747421473146291
7.266039377916776,0.019516226950177917
7.351522194127561,0.022151575289104657
7.437005010338346,0.025644195054144694
7.522487826549133,0.030403696054565672
7.607970642759918,0.037062723704490694
7.693453458970705,0.04654509760410777
7.77893627518149,0.05992833535530698
7.864419091392275,0.07738933609094875
7.949901907603062,0.0950742085260073
8.035384723813847,0.10298317235652753
8.120867540024632,0.09486208650247563
8.20635035623542,0.07808797858527848
8.291833172446205,0.06221314147638935
8.37731598865699,0.050509407803968016
8.462798804867775,0.04263722807803331
8.54828162107856,0.03754139651202134
8.633764437289347,0.03435514671448297
8.719247253500132,0.03250005241425156
8.804730069710917,0.031616020668901984
8.890212885921704,0.031489100545381336
8.975695702132489,0.03200313292961472
9.061178518343274,0.03311192340911947
9.14666133455406,0.03482597742787664
9.232144150764846,0.03721004608521596
9.317626966975633,0.04039035055052428
9.403109783186418,0.044572577687851105
9.488592599397203,0.0500739619833381
9.57407541560799,0.05737464670993467
9.659558231818774,0.0671911575247815
9.74504104802956,0.08055315717235663
9.830523864240345,0.09876533838408924
9.91600668045113,0.12278141544611693
10.001489496661916,0.15067234909308516
10.086972312872701,0.17222772263028793
10.172455129083486,0.1696747202867653
10.257937945294273,0.13973659274049022
10.343420761505058,0.10185455832864962
10.428903577715843,0.07153033754939392
10.51438639392663,0.05126838768095086
10.599869210137415,0.038588965353230684
10.685352026348202,0.030885251002028904
10.770834842558987,0.02639932402758198
10.85631765876977,0.024048735140345848
10.941800474980559,0.023060217542972033
11.027283291191345,0.02265488163902867
11.112766107402129,0.022236244350733046
11.198248923612915,0.02190106014470764
11.2837317398237,0.02208375485989118
11.369214556034485,0.02304627483524722
11.45469737224527,0.024937827313141134
11.540180188456057,0.027927220228143503
11.625663004666842,0.03212143542456481
11.71114582087763,0.037161087943898316
11.796628637088412,0.04151659843819439
11.882111453299201,0.04286572192143763
11.967594269509984,0.04109499858612555
12.053077085720771,0.03858437057319167
12.138559901931556,0.03702100321937177
12.224042718142343,0.03674923557573244
12.309525534353128,0.037627254644244365
12.395008350563915,0.03949891231554129
12.480491166774698,0.04231018008472425
12.565973982985486,0.04612424979710626
12.65145679919627,0.05113115654342147
12.736939615407056,0.057676558923097344
12.822422431617841,0.06630912110180175
12.907905247828626,0.0778010888833647
12.993388064039411,0.09293691150849594
13.078870880250198,0.11152771468794366
13.164353696460982,0.13065029749693852
13.24983651267177,0.14603158771354693
13.335319328882553,0.1580779408757591
13.42080214509334,0.17177759525519357
13.506284961304125,0.1929749494003078
13.591767777514912,0.2267723169552404
13.677250593725697,0.2755223824400779
13.762733409936482,0.33400443405432756
13.848216226147267,0.3832874776404599
13.933699042358056,0.4003093586534137
14.01918185856884,0.3881328755328898
14.104664674779626,0.37783568032139725
14.19014749099041,0.39450800021221133
14.275630307201197,0.4453932864090481
14.36111312341198,0.5201159362318938
14.446595939622767,0.587012071222967
14.532078755833552,0.6205870844404138
14.617561572044337,0.6336422226894733
14.703044388255122,0.631154808056266
14.788527204465911,0.5936376784922471
14.874010020676693,0.5283794620937523
14.959492836887481,0.4582031252755672
15.044975653098266,0.39690333277225526
15.130458469309051,0.35595458588162404
15.215941285519836,0.33437523819349374
15.301424101730625,0.313203324144637
15.38690691794141,0.27580287975238466
15.472389734152195,0.22997897283213392
15.55787255036298,0.190831062910496
15.643355366573768,0.16379790611370826
15.72883818278455,0.14802847936690888
15.814320998995338,0.1408488798188008
15.899803815206123,0.13791729871405434
15.985286631416908,0.1336127574513308
16.070769447627693,0.12642207014484858
16.156252263838482,0.12029388265410723
16.241735080049263,0.11880048139347063
16.327217896260052,0.12349388724248916
16.41270071247084,0.13546683812516686
16.498183528681622,0.15602049232011184
16.58366634489241,0.18516131269186806
16.669149161103196,0.2164293386510518
16.75463197731398,0.2329027217237531
16.840114793524766,0.2231702482229508
16.92559760973555,0.19917347981775282
17.011080425946336,0.17641638666693277
17.09656324215712,0.15943729274174354
17.182046058367906,0.14937415007443722
17.267528874578694,0.14777850094266287
17.353011690789476,0.15564002653613992
17.438494507000264,0.17407274764838612
17.52397732321105,0.20499181578853154
17.609460139421834,0.24998807013363247
17.69494295563262,0.30610471477196893
17.780425771843408,0.35892256726568317
17.86590858805419,0.38054875380467496
17.951391404264978,0.35552724339489566
18.036874220475763,0.30838678916302553
18.122357036686548,0.270597203747463
18.207839852897333,0.254361813991999
18.29332266910812,0.26130265046826173
18.378805485318907,0.2915376296886814
18.46428830152969,0.3434415224216242
18.549771117740477,0.40377897403677365
18.635253933951265,0.4372092435658199
18.720736750162047,0.41510688599135576
18.806219566372835,0.3606611771092142
18.89170238258362,0.31408064225376847
18.977185198794405,0.29053318631545844
19.06266801500519,0.2835948927754812
19.14815083121598,0.2773299584251889
19.23363364742676,0.2639392202935364
19.31911646363755,0.25112196148996224
19.404599279848334,0.2453803962079522
19.49008209605912,0.24833578947850177
19.575564912269904,0.26184133701525864
19.66104772848069,0.2791600033560314
19.746530544691474,0.2823056681779596
19.83201336090226,0.2649624192376129
19.917496177113044,0.23977201898568307
20.002978993323833,0.21382649165024342
20.088461809534614,0.18836387537861143
20.173944625745403,0.16750779112238443
20.259427441956188,0.15028554417987544
20.344910258166973,0.13175919563729283
20.430393074377758,0.11317375059732898
20.515875890588546,0.09873168872321046
20.601358706799328,0.08875258683169795
20.686841523010116,0.0804301174656873
20.7723243392209,0.07207509693783208
20.857807155431686,0.06469623284101125
20.94328997164247,0.0593420339687154
21.02877278785326,0.056034447065367546
21.114255604064045,0.054410419285654134
21.19973842027483,0.05415250627235099
21.285221236485615,0.055085744912516436
21.370704052696404,0.05717561101398251
21.45618686890719,0.06052339157561751
21.541669685117974,0.06538410430697032
21.62715250132876,0.07221608202578945
21.71263531753954,0.08176821988159554
21.798118133750332,0.09519029130223988
21.883600949961117,0.11403867434231274
21.9690837661719,0.13961383742138903
22.05456658238269,0.17005892737833175
22.140049398593476,0.1946538849753086
22.225532214804257,0.19683811066662876
22.311015031015042,0.1763783175320795
22.39649784722583,0.15054859330567455
22.481980663436616,0.13107077896290403
22.5674634796474,0.12000022940472115
22.652946295858186,0.11605358174338931
22.73842911206897,0.11793701312604779
22.823911928279756,0.1251045974925371
22.90939474449054,0.13774095310860657
22.994877560701326,0.15644433542457756
23.080360376912115,0.1814935132737005
23.1658431931229,0.21250455429209414
23.251326009333685,0.25070301752894836
23.336808825544466,0.29914218538933257
23.42229164175526,0.35238351533718515
23.507774457966043,0.3879104659382681
23.593257274176825,0.38855732050988845
23.67874009038761,0.3705133271159147
23.764222906598402,0.3594369827734847
23.849705722809183,0.3657448320249293
23.93518853901997,0.38198237399487356
24.020671355230753,0.3946648180267613
24.106154171441542,0.40845452779515146
24.191636987652327,0.4431179007587254
24.277119803863112,0.5133524220387704
24.362602620073897,0.6210458842455103
24.448085436284686,0.7395945136788286
24.53356825249547,0.7962147708393253
24.619051068706256,0.7333331635212424
24.704533884917037,0.5980452420813568
24.79001670112783,0.4691513201983623
24.875499517338614,0.37709932867300966
24.960982333549396,0.3201304233299426
25.04646514976018,0.28990442800044863
25.131947965970973,0.28013443969239377
25.217430782181754,0.28779057308231054
25.30291359839254,0.3128412835790554
25.388396414603324,0.35815103190194125
25.473879230814113,0.4295987080030709
25.559362047024898,0.5352577939183852
25.644844863235683,0.6793835483348709
25.730327679446468,0.8432684902795168
25.815810495657253,0.9667174326242206
25.901293311868038,1.0
25.986776128078823,0.9673949833402656
26.072258944289608,0.8858111345971449
26.157741760500397,0.7446624494750037
26.24322457671118,0.5820329158587403
26.328707392921963,0.44672230205715924
26.414190209132748,0.3520611276995413
26.49967302534354,0.2909962358186333
26.58515584155432,0.2525768603370354
26.670638657765107,0.2266181301247508
26.75612147397589,0.2071898783658615
26.84160429018668,0.19435735095900583
26.927087106397465,0.18970866901647346
27.01256992260825,0.19387079039983574
27.098052738819035,0.20746325896965684
27.183535555029824,0.23203611255402956
27.26901837124061,0.2702751448448752
27.354501187451394,0.3249448040758502
27.439984003662186,0.3945832373630665
27.525466819872964,0.4669603017768389
27.61094963608375,0.526653909344235
27.696432452294534,0.5732878466256637
27.781915268505326,0.5989812089472315
27.86739808471611,0.5757119496165364
27.952880900926896,0.5108849674363156
28.03836371713768,0.446945153648627
28.123846533348466,0.4067912524143715
28.20932934955925,0.3934524865272558
28.294812165770036,0.40958742511205093
28.38029498198082,0.46068196291717955
28.46577779819161,0.5535446616126031
28.551260614402395,0.6919220972560463
28.636743430613176,0.8564212938629108
28.72222624682396,0.9704822205190841
28.80770906303475,0.9368898409687596
28.893191879245535,0.776035719118835
28.97867469545632,0.5976613329727125
29.064157511667105,0.4623168902682649
29.14964032787789,0.3719658822166752
29.235123144088675,0.309840425231659
29.32060596029946,0.2650724596429719
29.406088776510245,0.23683630695364394
29.491571592721037,0.22556211034085105
29.577054408931822,0.22935276460211734
29.662537225142607,0.24396162366405025
29.748020041353385,0.2638824303464301
29.833502857564177,0.2884651329194252
29.918985673774962,0.32687809617771707
30.004468489985747,0.3895175156860081
30.089951306196532,0.4741841017630585
30.175434122407324,0.5530879072163244
30.260916938618102,0.5799592018012635
30.346399754828887,0.5314572126578594
30.431882571039672,0.42933066171595946
30.517365387250464,0.3209361295868095
30.60284820346125,0.235808593568247
30.688331019672034,0.17720375605023056
30.77381383588282,0.1390743120081196
30.859296652093605,0.11523270544266376
30.94477946830439,0.10136956290634547
31.030262284515175,0.09564386474770503
31.11574510072596,0.09705134514366612
31.20122791693675,0.10266657359134922
31.286710733147537,0.10529739418010994
31.372193549358315,0.09636457831047367
31.4576763655691,0.07738597771975829
31.54315918177989,0.05785194284627954
31.628641997990677,0.04310454151089558
31.714124814201462,0.0334480649787787
31.799607630412247,0.027359560369266525
31.885090446623032,0.022890961188597424
31.970573262833817,0.01886963064552441
32.0560560790446,0.01568351682733559
32.14153889525539,0.01409817713689158
32.22702171146618,0.0144525170210948
32.312504527676964,0.016815615232915283
32.39798734388775,0.020837961646758104
32.48347016009853,0.024975573020008277
32.56895297630932,0.026337868726072508
32.654435792520104,0.023598208337187798
32.73991860873089,0.01934598723103723
32.82540142494168,0.016534030204266227
32.910884241152466,0.015722848823698485
32.996367057363244,0.01533011359399158
33.08184987357403,0.013086010344532226
33.16733268978482,0.008950982894133104
33.252815505995606,0.004894911095720182
33.33829832220639,0.0021234071919064147
33.423781138417176,0.0007395885176195461
33.50926395462796,0.00041698957593988415
33.594746770838746,0.0005453898093746263
33.68022958704953,0.00028383870026894127
33.765712403260316,-0.0006322164575899576
33.8511952194711,-0.0015156309314387213
33.93667803568189,-0.0017353450756055326
34.02216085189267,-0.001126183508350448
34.10764366810346,0.00017828611175720833
34.19312648431424,0.0016534231104096049
34.27860930052503,0.002585890507639533
34.36409211673581,0.003102333330621805
34.4495749329466,0.004179104057270494
34.53505774915739,0.00651658794623171
34.62054056536817,0.010065468917139504
34.70602338157895,0.013554789307136031
34.79150619778974,0.014393982975919211
34.87698901400053,0.01146918597431124
34.962471830211314,0.007042025913307863
